@80000200
6F 69 6E 74 2E 20 52 65 73 74 61 72 74 20 62 6F 
6F 74 2D 62 6C 6F 63 6B 2E 20 0A 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 2A 2A 2A 20 53 
65 74 20 44 52 41 4D 20 56 52 45 46 20 25 75 25 
25 20 28 73 74 65 70 20 25 75 29 20 2A 2A 2A 2A 
20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 3E 20 44 52 41 
4D 20 56 52 45 46 3A 20 25 75 25 25 20 28 73 74 
65 70 20 25 75 29 3B 20 44 51 20 6C 61 6E 65 30 
20 6D 69 6E 20 65 79 65 20 3A 25 75 3B 20 44 51 
20 6C 61 6E 65 31 20 6D 69 6E 20 65 79 65 3A 25 
75 3B 20 44 4D 20 6C 61 6E 65 30 20 6D 69 6E 20 
65 79 65 20 3A 25 75 3B 20 44 4D 20 6C 61 6E 65 
31 20 6D 69 6E 20 65 79 65 3A 25 75 3B 0A 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 3E 20 52 65 73 74 
6F 72 65 20 53 43 4C 20 56 52 45 46 46 20 25 75 
25 25 20 28 73 74 65 70 20 25 75 29 20 20 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 20 
53 75 6D 6D 61 72 79 20 74 61 62 6C 65 20 6F 66 
20 6D 69 6E 20 65 79 65 20 73 69 7A 65 20 6F 66 
20 62 6F 74 68 20 6C 61 6E 65 30 20 61 6E 64 20 
6C 61 6E 65 31 20 76 73 20 44 52 41 4D 2E 56 52 
45 46 20 2A 2A 2A 2A 20 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 2A 2A 2A 20 4E 6F 74 65 3A 20 44 52 41 4D 
2E 56 52 45 46 20 74 75 6E 69 6E 67 20 76 61 6C 
75 65 20 69 73 20 6D 61 72 6B 20 77 69 74 68 20 
77 69 74 68 20 27 2A 27 20 0A 0A 1B 5B 30 6D 1B 
5B 32 32 6D 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 56 52 45 46 3A 20 25 30 32 75 20 28 25 30 32 
75 25 25 29 3B 20 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 0A 20 2A 2A 2A 20 44 51 25 75 20 77 72 69 
74 65 20 73 69 64 65 20 65 79 65 20 6D 61 73 6B 
20 28 58 3A 20 4F 55 54 5F 44 51 6E 20 64 65 6C 
61 79 3B 20 59 3A 20 44 52 41 4D 20 56 52 45 46 
29 20 2A 2A 2A 2A 20 0A 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 20 20 20 20 20 20 20 20 
20 20 2D 32 30 2D 31 39 2D 31 38 2D 31 37 2D 31 
36 2D 31 35 2D 31 34 2D 31 33 2D 31 32 2D 31 31 
2D 31 30 2D 30 39 2D 30 38 2D 30 37 2D 30 36 2D 
30 35 2D 30 34 2D 30 33 2D 30 32 2D 30 31 20 7C 
20 2B 30 31 2B 30 32 2B 30 33 2B 30 34 2B 30 35 
2B 30 36 2B 30 37 2B 30 38 2B 30 39 2B 31 30 2B 
31 31 2B 31 32 2B 31 33 2B 31 34 2B 31 35 2B 31 
36 2B 31 37 2B 31 38 2B 31 39 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 25 30 32 75 20 28 
25 30 32 75 25 25 29 3B 20 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 20 
44 4D 25 75 20 77 72 69 74 65 20 73 69 64 65 20 
65 79 65 20 6D 61 73 6B 20 28 58 3A 20 44 4D 20 
64 65 6C 61 79 3B 20 59 3A 20 44 52 41 4D 20 56 
52 45 46 29 20 2A 2A 2A 2A 20 0A 0A 1B 5B 30 6D 
1B 5B 32 32 6D 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 61 66 74 
65 72 20 73 77 65 65 70 3A 20 20 62 65 72 3D 25 
30 34 58 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 6C 61 6E 65 
20 25 75 20 49 50 5F 44 51 53 20 73 77 65 65 70 
20 20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 
20 53 77 65 65 70 20 6F 6E 6C 79 20 6C 61 6E 65 
20 25 75 20 49 50 5F 44 51 53 20 77 68 69 6C 65 
20 6B 65 65 70 20 74 68 65 20 6F 74 68 65 72 20 
6C 61 6E 65 20 61 74 20 64 65 66 61 75 6C 74 2E 
20 0A 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 62 65 66 
6F 72 65 20 73 77 65 65 70 3A 20 20 6C 61 6E 65 
3D 20 25 75 3B 20 49 50 5F 44 51 53 3D 20 25 75 
3B 20 62 65 72 3D 20 25 30 34 58 3B 20 66 61 69 
6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 3D 20 25 
75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 0A 2A 2A 2A 20 53 65 74 20 20 6C 61 6E 65 
3D 20 25 75 3B 20 49 50 5F 44 51 53 3D 20 25 75 
3B 20 2A 2A 2A 2A 20 0A 1B 5B 30 6D 1B 5B 32 32 
6D 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 20 3E 20 49 50 5F 44 51 53 2E 6C 61 6E 65 
25 75 3A 20 25 75 3B 20 44 51 20 6C 61 6E 65 25 
75 20 6D 69 6E 20 65 79 65 20 3A 25 75 3B 0A 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 3E 20 52 65 73 74 
6F 72 65 20 53 43 4C 20 49 50 5F 44 51 53 3A 20 
25 75 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 20 
53 75 6D 6D 61 72 79 20 74 61 62 6C 65 20 6F 66 
20 6D 69 6E 20 65 79 65 20 73 69 7A 65 20 6F 66 
20 44 51 6E 20 76 73 20 49 50 5F 44 51 53 2E 6C 
61 6E 65 25 75 20 20 2A 2A 2A 2A 20 0A 1B 5B 30 
6D 1B 5B 32 32 6D 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 2A 2A 2A 20 4E 6F 74 65 3A 20 49 50 5F 44 
51 53 2E 6C 61 6E 65 25 75 20 74 75 6E 69 6E 67 
20 76 61 6C 75 65 20 69 73 20 6D 61 72 6B 20 77 
69 74 68 20 77 69 74 68 20 27 2A 27 20 0A 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 49 50 5F 44 51 53 2E 
6C 61 6E 65 25 75 3A 20 25 30 32 75 3B 00 00 00 
4D 69 6E 20 45 79 65 20 44 51 2E 6C 61 6E 65 25 
75 3A 20 25 75 3B 20 20 20 20 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 20 
44 51 25 75 20 72 65 61 64 20 73 69 64 65 20 65 
79 65 20 6D 61 73 6B 20 28 58 3A 20 49 50 5F 44 
51 6E 20 64 65 6C 61 79 3B 20 59 3A 20 49 50 5F 
44 51 53 20 6C 61 6E 65 25 75 20 64 65 6C 61 79 
29 20 2A 2A 2A 2A 20 0A 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 61 66 74 
65 72 20 73 77 65 65 70 3A 20 20 6C 61 6E 65 3D 
20 25 75 3B 20 49 50 5F 44 51 53 3D 20 30 78 25 
30 38 6C 78 3B 20 62 65 72 3D 25 30 34 58 3B 20 
66 61 69 6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 
3D 20 25 75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 6C 61 6E 65 
20 25 75 20 4F 50 5F 44 51 53 20 73 77 65 65 70 
20 20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 
20 53 77 65 65 70 20 6F 6E 6C 79 20 6C 61 6E 65 
20 25 75 20 4F 50 5F 44 51 53 20 77 68 69 6C 65 
20 6B 65 65 70 20 74 68 65 20 6F 74 68 65 72 20 
6C 61 6E 65 20 61 74 20 64 65 66 61 75 6C 74 2E 
20 0A 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 62 65 66 
6F 72 65 20 73 77 65 65 70 3A 20 20 6C 61 6E 65 
3D 20 25 75 3B 20 4F 50 5F 44 51 53 3D 20 25 75 
3B 20 62 65 72 3D 20 25 30 34 58 3B 20 66 61 69 
6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 3D 20 25 
75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 0A 2A 2A 2A 20 53 65 74 20 20 6C 61 6E 65 
3D 20 25 75 3B 20 4F 50 5F 44 51 53 3D 20 25 75 
3B 20 2A 2A 2A 2A 20 0A 1B 5B 30 6D 1B 5B 32 32 
6D 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 20 3E 20 4F 50 5F 44 51 53 2E 6C 61 6E 65 
25 75 3A 20 25 75 3B 20 44 51 20 6C 61 6E 65 25 
75 20 6D 69 6E 20 65 79 65 20 3A 25 75 3B 0A 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 3E 20 52 65 73 74 
6F 72 65 20 53 43 4C 20 4F 50 5F 44 51 53 3A 20 
25 75 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 0A 20 2A 2A 2A 20 
53 75 6D 6D 61 72 79 20 74 61 62 6C 65 20 6F 66 
20 6D 69 6E 20 65 79 65 20 73 69 7A 65 20 6F 66 
20 44 51 6E 20 76 73 20 4F 50 5F 44 51 53 2E 6C 
61 6E 65 25 75 20 20 2A 2A 2A 2A 20 0A 1B 5B 30 
6D 1B 5B 32 32 6D 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 2A 2A 2A 20 4E 6F 74 65 3A 20 4F 50 5F 44 
51 53 20 74 75 6E 69 6E 67 20 76 61 6C 75 65 20 
69 73 20 6D 61 72 6B 20 77 69 74 68 20 77 69 74 
68 20 27 2A 27 20 0A 0A 1B 5B 30 6D 1B 5B 32 32 
6D 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 4F 50 5F 44 51 53 2E 6C 61 6E 65 25 75 3A 20 
25 30 32 75 3B 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 0A 20 2A 2A 2A 20 44 51 25 75 20 77 72 69 
74 65 20 73 69 64 65 20 65 79 65 20 6D 61 73 6B 
20 28 58 3A 20 4F 50 5F 44 51 6E 20 64 65 6C 61 
79 3B 20 59 3A 20 4F 50 5F 44 51 53 20 6C 61 6E 
65 25 75 20 64 65 6C 61 79 29 20 2A 2A 2A 2A 20 
0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 20 44 52 41 4D 20 73 
74 61 74 65 20 61 66 74 65 72 20 73 77 65 65 70 
3A 20 20 6C 61 6E 65 3D 20 25 75 3B 20 4F 50 5F 
44 51 53 3D 20 30 78 25 30 38 6C 78 3B 20 62 65 
72 3D 25 30 34 58 3B 20 66 61 69 6C 5F 72 61 74 
65 3A 20 6C 61 6E 65 31 3D 20 25 75 2C 20 6C 61 
6E 65 30 3D 20 25 75 20 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 20 20 42 4D 43 20 56 52 45 46 20 73 77 65 
65 70 20 20 20 20 20 20 20 20 20 0A 1B 5B 30 6D 
1B 5B 32 32 6D 00 00 00 20 42 4D 43 20 73 75 70 
70 6F 72 74 20 72 61 6E 67 65 73 3A 20 31 30 25 
25 20 74 6F 20 39 30 25 25 20 69 6E 20 31 32 34 
20 73 74 65 70 73 20 28 30 2E 36 34 35 25 25 2C 
20 37 2E 37 34 6D 56 20 2F 20 73 74 65 70 73 29 
2E 20 0A 00 00 00 00 00 20 46 6F 72 20 73 69 6D 
70 6C 69 63 69 74 79 2C 20 73 74 61 72 74 20 73 
77 65 65 70 20 66 72 6F 6D 20 34 33 25 25 20 75 
70 20 74 6F 20 39 30 25 25 2E 20 20 0A 00 00 00 
20 53 77 65 65 70 20 72 61 6E 67 65 3A 20 34 33 
25 25 20 28 35 31 29 20 74 6F 20 39 30 25 25 20 
28 31 32 34 29 20 69 6E 20 37 33 20 73 74 65 70 
73 20 28 30 2E 36 34 35 25 25 2C 20 37 2E 37 34 
6D 56 20 2F 20 73 74 65 70 73 29 2E 20 0A 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 2A 2A 2A 20 53 
65 74 20 42 4D 43 20 56 52 45 46 20 25 75 25 25 
20 28 73 74 65 70 20 25 75 29 20 2A 2A 2A 2A 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 3E 20 42 4D 43 
20 56 52 45 46 3A 20 25 75 25 25 20 28 73 74 65 
70 20 25 75 29 3B 20 44 51 20 6C 61 6E 65 30 20 
6D 69 6E 20 65 79 65 20 3A 25 75 3B 20 44 51 20 
6C 61 6E 65 31 20 6D 69 6E 20 65 79 65 3A 25 75 
3B 20 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 3E 20 52 65 73 74 
6F 72 65 20 53 43 4C 3A 20 6C 61 6E 65 25 75 3B 
20 56 52 45 46 20 25 75 25 25 20 28 73 74 65 70 
20 25 75 29 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 0A 20 2A 2A 2A 20 53 75 6D 6D 61 72 79 20 
74 61 62 6C 65 20 6F 66 20 6D 69 6E 20 65 79 65 
20 73 69 7A 65 20 6F 66 20 6C 61 6E 65 28 6E 29 
20 76 73 20 42 4D 43 2E 56 52 45 46 28 6E 29 20 
2A 2A 2A 2A 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 2A 2A 2A 20 4E 6F 
74 65 3A 20 42 4D 43 2E 56 52 45 46 28 6E 29 20 
74 75 6E 69 6E 67 20 76 61 6C 75 65 20 69 73 20 
6D 61 72 6B 20 77 69 74 68 20 77 69 74 68 20 27 
2A 27 20 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 56 52 45 46 3A 20 25 
30 33 75 20 28 25 30 32 75 25 25 29 3B 00 00 00 
4D 69 6E 20 45 79 65 20 4C 61 6E 65 25 75 3A 20 
25 75 3B 20 20 20 20 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 0A 20 2A 2A 2A 20 44 51 25 75 20 72 65 61 
64 20 73 69 64 65 20 65 79 65 20 6D 61 73 6B 20 
28 58 3A 20 49 50 5F 44 51 6E 20 64 65 6C 61 79 
3B 20 59 3A 20 42 4D 43 20 56 52 45 46 29 20 2A 
2A 2A 2A 20 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 
20 20 20 20 20 20 20 20 20 20 20 2D 32 30 2D 31 
39 2D 31 38 2D 31 37 2D 31 36 2D 31 35 2D 31 34 
2D 31 33 2D 31 32 2D 31 31 2D 31 30 2D 30 39 2D 
30 38 2D 30 37 2D 30 36 2D 30 35 2D 30 34 2D 30 
33 2D 30 32 2D 30 31 20 7C 20 2B 30 31 2B 30 32 
2B 30 33 2B 30 34 2B 30 35 2B 30 36 2B 30 37 2B 
30 38 2B 30 39 2B 31 30 2B 31 31 2B 31 32 2B 31 
33 2B 31 34 2B 31 35 2B 31 36 2B 31 37 2B 31 38 
2B 31 39 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 25 30 33 75 20 28 25 30 32 75 25 25 29 3B 
20 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 20 20 61 64 72 63 74 72 6C 20 73 77 65 65 
70 20 20 20 20 20 20 20 20 20 20 20 0A 1B 5B 30 
6D 1B 5B 32 32 6D 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 62 65 66 
6F 72 65 20 73 77 65 65 70 3A 20 50 48 59 5F 44 
4C 4C 5F 41 44 52 43 54 52 4C 20 3D 20 30 78 25 
30 38 6C 78 3B 20 62 65 72 3D 25 30 34 58 3B 20 
66 61 69 6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 
3D 20 25 75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 20 44 52 41 4D 20 73 
74 61 74 65 20 69 73 20 6E 6F 74 20 66 75 6E 63 
74 69 6F 6E 61 6C 20 61 74 20 74 68 69 73 20 70 
6F 69 6E 74 2E 20 52 65 73 74 61 72 74 20 62 6F 
6F 74 2D 62 6C 6F 63 6B 2E 20 0A 1B 5B 30 6D 1B 
5B 32 32 6D 00 00 00 00 20 53 77 65 65 70 5F 55 
70 3A 20 73 74 61 72 74 5F 76 61 6C 75 65 20 3D 
20 25 33 64 20 0A 00 00 20 2D 2D 2D 20 72 65 61 
63 68 65 64 20 64 65 6C 61 79 2D 6C 69 6E 65 20 
6C 69 6D 69 74 20 2D 2D 2D 20 0A 00 00 00 00 00 
0A 20 72 65 73 74 6F 72 65 20 74 68 65 20 6F 72 
69 67 69 6E 20 76 61 6C 75 65 73 20 25 33 64 2E 
20 0A 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 61 66 74 
65 72 20 73 77 65 65 70 3A 20 50 48 59 5F 44 4C 
4C 5F 41 44 52 43 54 52 4C 20 3D 20 30 78 25 30 
38 6C 78 3B 20 62 65 72 3D 25 30 34 58 3B 20 66 
61 69 6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 3D 
20 25 75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 61 64 72 63 
74 72 6C 5F 6D 61 20 73 77 65 65 70 20 20 20 20 
20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 20 44 52 41 4D 20 73 
74 61 74 65 20 62 65 66 6F 72 65 20 73 77 65 65 
70 3A 20 50 48 59 5F 44 4C 4C 5F 52 45 43 41 4C 
49 42 20 3D 20 30 78 25 30 38 6C 78 3B 20 62 65 
72 3D 25 30 34 58 3B 20 66 61 69 6C 5F 72 61 74 
65 3A 20 6C 61 6E 65 31 3D 20 25 75 2C 20 6C 61 
6E 65 30 3D 20 25 75 20 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 44 52 41 4D 20 73 74 61 74 65 20 69 73 20 6E 
6F 74 20 66 75 6E 63 74 69 6F 6E 61 6C 20 61 74 
20 74 68 69 73 20 70 6F 69 6E 74 2E 20 52 65 73 
74 61 72 74 20 62 6F 6F 74 2D 62 6C 6F 63 6B 2E 
20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
20 53 77 65 65 70 5F 55 70 3A 20 73 74 61 72 74 
5F 76 61 6C 75 65 20 3D 20 25 33 64 2E 20 0A 00 
20 76 61 6C 3D 20 25 33 64 3B 20 62 65 72 3D 25 
30 34 58 3B 20 66 61 69 6C 5F 72 61 74 65 3A 20 
6C 61 6E 65 31 3D 20 25 75 2C 20 6C 61 6E 65 30 
3D 20 25 75 20 0A 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 44 52 41 4D 20 73 74 61 74 65 20 61 66 74 65 
72 20 73 77 65 65 70 3A 20 50 48 59 5F 44 4C 4C 
5F 52 45 43 41 4C 49 42 20 3D 20 30 78 25 30 38 
6C 78 3B 20 62 65 72 3D 25 30 34 58 3B 20 66 61 
69 6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 3D 20 
25 75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
20 53 77 65 65 70 5F 44 6F 77 6E 3A 20 73 74 61 
72 74 5F 76 61 6C 75 65 20 3D 20 25 33 64 20 0A 
00 00 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 61 66 74 65 72 20 66 61 69 6C 20 32 20 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 6C 61 6E 65 
20 25 75 20 74 72 69 6D 5F 32 20 73 77 65 65 70 
20 20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 
20 53 77 65 65 70 20 6F 6E 6C 79 20 6C 61 6E 65 
20 25 75 20 74 72 69 6D 5F 32 20 77 68 69 6C 65 
20 6B 65 65 70 20 74 68 65 20 6F 74 68 65 72 20 
6C 61 6E 65 20 61 74 20 64 65 66 61 75 6C 74 2E 
20 0A 00 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 20 44 52 41 4D 20 73 74 61 74 65 20 62 65 66 
6F 72 65 20 73 77 65 65 70 3A 20 20 6C 61 6E 65 
3D 20 25 75 3B 20 50 48 59 5F 44 4C 4C 5F 54 52 
49 4D 5F 32 3D 20 30 78 25 30 38 6C 78 3B 20 62 
65 72 3D 25 30 34 58 3B 20 66 61 69 6C 5F 72 61 
74 65 3A 20 6C 61 6E 65 31 3D 20 25 75 2C 20 6C 
61 6E 65 30 3D 20 25 75 20 0A 1B 5B 30 6D 1B 5B 
32 32 6D 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 0A 2A 2A 2A 20 53 65 74 20 20 6C 61 6E 65 
3D 20 25 75 3B 20 50 48 59 5F 44 4C 4C 5F 54 52 
49 4D 5F 32 3D 20 25 75 3B 20 2A 2A 2A 2A 20 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 20 3E 20 54 52 49 
4D 5F 32 2E 6C 61 6E 65 25 75 3A 20 25 75 3B 20 
44 51 20 6C 61 6E 65 30 20 6D 69 6E 20 65 79 65 
20 3A 25 75 3B 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 3E 20 52 65 73 74 6F 72 65 20 53 43 4C 20 
74 72 69 6D 5F 32 3A 20 25 75 20 20 0A 1B 5B 30 
6D 1B 5B 32 32 6D 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 0A 20 2A 2A 2A 20 53 75 6D 6D 61 72 79 20 
74 61 62 6C 65 20 6F 66 20 6D 69 6E 20 65 79 65 
20 73 69 7A 65 20 6F 66 20 6C 61 6E 65 30 20 76 
73 20 54 52 49 4D 32 2E 6C 61 6E 65 30 20 20 2A 
2A 2A 2A 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 2A 2A 2A 20 4E 6F 
74 65 3A 20 54 52 49 4D 32 2E 6C 61 6E 65 30 20 
74 75 6E 69 6E 67 20 76 61 6C 75 65 20 69 73 20 
6D 61 72 6B 20 77 69 74 68 20 77 69 74 68 20 27 
2A 27 20 0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 54 52 49 4D 32 2E 6C 
61 6E 65 30 3A 20 25 30 32 75 3B 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 2A 20 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 20 20 20 00 00 00 00 
1B 5B 33 32 6D 1B 5B 31 6D 20 20 20 00 00 00 00 
1B 5B 30 6D 1B 5B 32 32 6D 20 20 20 00 00 00 00 
4D 69 6E 20 45 79 65 20 4C 61 6E 65 30 3A 20 25 
75 3B 20 20 20 20 00 00 1B 5B 30 6D 1B 5B 32 32 
6D 0A 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 0A 20 2A 2A 2A 20 44 51 25 75 20 77 72 69 
74 65 20 73 69 64 65 20 65 79 65 20 6D 61 73 6B 
20 28 58 3A 20 4F 55 54 5F 44 51 6E 20 64 65 6C 
61 79 3B 20 59 3A 20 54 52 49 4D 32 20 6C 61 6E 
65 25 75 20 64 65 6C 61 79 29 20 2A 2A 2A 2A 20 
0A 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 25 30 32 75 20 00 
1B 5B 33 36 6D 1B 5B 31 6D 40 2D 40 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 20 2D 20 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 40 56 40 00 00 00 00 
1B 5B 33 32 6D 1B 5B 31 6D 20 56 20 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 20 44 52 41 4D 20 73 
74 61 74 65 20 61 66 74 65 72 20 73 77 65 65 70 
3A 20 6C 61 6E 65 3D 20 25 75 3B 20 50 48 59 5F 
44 4C 4C 5F 54 52 49 4D 5F 32 3D 20 30 78 25 30 
38 6C 78 3B 20 62 65 72 3D 25 30 34 58 3B 20 66 
61 69 6C 5F 72 61 74 65 3A 20 6C 61 6E 65 31 3D 
20 25 75 2C 20 6C 61 6E 65 30 3D 20 25 75 20 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
6D 63 5F 69 6E 69 74 20 44 52 41 4D 20 32 31 33 
33 20 73 65 74 74 69 6E 67 73 0A 00 00 00 00 00 
